
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".

/home/kapmcgil/.local/lib/python3.10/site-packages/bitsandbytes/cextension.py:34: UserWarning: The installed version of bitsandbytes was compiled without GPU support. 8-bit optimizers, 8-bit multiplication, and GPU quantization are unavailable.
  warn("The installed version of bitsandbytes was compiled without GPU support. "
DEBUG:hydra.core.utils:Setting JobRuntime:name=UNKNOWN_NAME
DEBUG:hydra.core.utils:Setting JobRuntime:name=train
/home/kapmcgil/.local/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cpu.so: undefined symbol: cadam32bit_grad_fp32
[2024-04-01 06:22:12,040][root][INFO] - project_dir: ${oc.env:WEBLINX_PROJECT_DIR}
seed: 123
project_name: llama_ft
data:
  num_proc: 8
  split_path: ${project_dir}/wl_data/splits.json
  base_dir: ${project_dir}/wl_data/demonstrations/
train:
  split: train
  num_epochs: 3
  learning_rate: 5.0e-05
  batch_size_per_device: 4
  gradient_accumulation_steps: 4
  dataloader_num_workers: 8
  gradient_checkpointing: true
  use_accelerator_device_map: false
  use_auto_device_map: true
  warmup_ratio: 0
  scheduler: linear
  optim: adamw_torch
eval:
  split: valid
  batch_size_per_device: 8
  result_dir: ${project_dir}/results/${project_name}/${eval.split}/${model.name}
  load_from_save_dir: true
model:
  name: princeton-nlp/Sheared-LLaMA-1.3B
  tokenizer: ${model.name}
  template_tokenizer: ${model.tokenizer}
  max_inp_len: null
  max_out_len: 256
  use_rope: true
  use_flash_attention_2: true
  save_dir: ${project_dir}/checkpoints/${project_name}/${model.name}
candidates:
  k: 10
  model: McGill-NLP/MiniLM-L6-dmr
  project_name: dmr
  split: ${eval.split}
  train_path: ${project_dir}/wl_data/candidates/train.jsonl
  path: ${project_dir}/wl_data/candidates/${candidates.split}.jsonl


Loading candidates: 0it [00:00, ?it/s]
Loading candidates: 76it [00:00, 729.56it/s]
Loading candidates: 1876it [00:00, 10716.07it/s]
Loading candidates: 4895210it [01:55, 53221.73it/s]
Loading candidates: 4900537it [01:55, 52962.09it/s]
Loading candidates: 4905837it [01:56, 52783.46it/s]
Loading candidates: 4911118it [01:56, 51919.81it/s]
Loading candidates: 4916314it [01:56, 51409.13it/s]
Loading candidates: 4921458it [01:56, 50706.19it/s]
Loading candidates: 4926599it [01:56, 50910.58it/s]
Loading candidates: 4931693it [01:56, 50917.23it/s]
Loading candidates: 4936807it [01:56, 50980.16it/s]
Loading candidates: 4942041it [01:56, 51381.48it/s]
Loading candidates: 4947267it [01:56, 51639.19it/s]
Loading candidates: 4952519it [01:56, 51900.12it/s]
Loading candidates: 4957815it [01:57, 52216.01it/s]
Loading candidates: 4963038it [01:57, 50950.35it/s]
Loading candidates: 4968474it [01:57, 51953.35it/s]
Loading candidates: 4973933it [01:57, 52730.54it/s]
Loading candidates: 4979264it [01:57, 52898.62it/s]
Loading candidates: 4984559it [01:57, 52362.91it/s]
Loading candidates: 4989869it [01:57, 52579.49it/s]
Loading candidates: 4995381it [01:57, 53332.39it/s]
Loading candidates: 5000717it [01:57, 52823.31it/s]
Loading candidates: 5006003it [01:57, 51620.12it/s]
Loading candidates: 5011172it [01:58, 50717.26it/s]
Loading candidates: 5016251it [01:58, 49434.45it/s]
Loading candidates: 5021334it [01:58, 49829.07it/s]
Loading candidates: 5026528it [01:58, 50444.08it/s]
Loading candidates: 5031789it [01:58, 51077.96it/s]
Loading candidates: 5037147it [01:58, 51815.39it/s]
Loading candidates: 5042334it [01:58, 51682.67it/s]
Loading candidates: 5047512it [01:58, 51707.92it/s]
Loading candidates: 5052686it [01:58, 51154.16it/s]
Loading candidates: 5057805it [01:58, 49809.55it/s]
Loading candidates: 5062795it [01:59, 49302.33it/s]
Loading candidates: 5068105it [01:59, 50406.92it/s]
Loading candidates: 5073317it [01:59, 50910.46it/s]
Loading candidates: 5078379it [01:59, 42534.00it/s]

Downloading tokenizer_config.json:   0%|          | 0.00/727 [00:00<?, ?B/s]
Downloading tokenizer_config.json: 100%|██████████| 727/727 [00:00<00:00, 3.36MB/s]

Downloading tokenizer.model:   0%|          | 0.00/500k [00:00<?, ?B/s]
Downloading tokenizer.model: 100%|██████████| 500k/500k [00:00<00:00, 2.32MB/s]
Downloading tokenizer.model: 100%|██████████| 500k/500k [00:00<00:00, 2.31MB/s]

Downloading tokenizer.json:   0%|          | 0.00/1.84M [00:00<?, ?B/s]
Downloading tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 6.19MB/s]
Downloading tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 6.17MB/s]

Downloading (…)cial_tokens_map.json:   0%|          | 0.00/411 [00:00<?, ?B/s]
Downloading (…)cial_tokens_map.json: 100%|██████████| 411/411 [00:00<00:00, 2.06MB/s]

Downloading config.json:   0%|          | 0.00/632 [00:00<?, ?B/s]
Downloading config.json: 100%|██████████| 632/632 [00:00<00:00, 3.13MB/s]

Downloading pytorch_model.bin:   0%|          | 0.00/5.38G [00:00<?, ?B/s]
Downloading pytorch_model.bin:   0%|          | 10.5M/5.38G [00:00<02:36, 34.2MB/s]
Downloading pytorch_model.bin:   0%|          | 21.0M/5.38G [00:00<02:02, 43.7MB/s]
Downloading pytorch_model.bin:   1%|          | 31.5M/5.38G [00:00<01:51, 47.8MB/s]
Downloading pytorch_model.bin:   1%|          | 41.9M/5.38G [00:00<01:45, 50.7MB/s]
Downloading pytorch_model.bin:   1%|          | 52.4M/5.38G [00:01<01:41, 52.4MB/s]
Downloading pytorch_model.bin:   1%|          | 62.9M/5.38G [00:01<01:39, 53.6MB/s]
Downloading pytorch_model.bin:   1%|▏         | 73.4M/5.38G [00:01<01:37, 54.3MB/s]
Downloading pytorch_model.bin:   2%|▏         | 83.9M/5.38G [00:01<01:36, 54.7MB/s]
Downloading pytorch_model.bin:   2%|▏         | 94.4M/5.38G [00:01<01:36, 55.0MB/s]
Downloading pytorch_model.bin:   2%|▏         | 105M/5.38G [00:02<01:35, 55.2MB/s] 
Downloading pytorch_model.bin:   2%|▏         | 115M/5.38G [00:02<01:35, 55.4MB/s]
Downloading pytorch_model.bin:   2%|▏         | 126M/5.38G [00:02<01:34, 55.4MB/s]
Downloading pytorch_model.bin:   3%|▎         | 136M/5.38G [00:02<01:34, 55.3MB/s]
Downloading pytorch_model.bin:   3%|▎         | 147M/5.38G [00:02<01:34, 55.2MB/s]
Downloading pytorch_model.bin:   3%|▎         | 157M/5.38G [00:02<01:34, 55.2MB/s]
Downloading pytorch_model.bin:   3%|▎         | 168M/5.38G [00:03<01:34, 55.2MB/s]
Downloading pytorch_model.bin:   3%|▎         | 178M/5.38G [00:03<01:34, 55.3MB/s]
Downloading pytorch_model.bin:   4%|▎         | 189M/5.38G [00:03<01:33, 55.4MB/s]
Downloading pytorch_model.bin:   4%|▎         | 199M/5.38G [00:03<01:33, 55.5MB/s]
Downloading pytorch_model.bin:   4%|▍         | 210M/5.38G [00:03<01:33, 55.3MB/s]
Downloading pytorch_model.bin:   4%|▍         | 220M/5.38G [00:04<01:33, 55.2MB/s]
Downloading pytorch_model.bin:   4%|▍         | 231M/5.38G [00:04<01:33, 54.9MB/s]
Downloading pytorch_model.bin:   4%|▍         | 241M/5.38G [00:04<01:33, 55.2MB/s]
Downloading pytorch_model.bin:   5%|▍         | 252M/5.38G [00:04<01:32, 55.4MB/s]
Downloading pytorch_model.bin:   5%|▍         | 262M/5.38G [00:04<01:32, 55.6MB/s]
Downloading pytorch_model.bin:   5%|▌         | 273M/5.38G [00:05<01:31, 55.8MB/s]
Downloading pytorch_model.bin:   5%|▌         | 283M/5.38G [00:05<01:31, 55.7MB/s]
Downloading pytorch_model.bin:   5%|▌         | 294M/5.38G [00:05<01:31, 55.8MB/s]
Downloading pytorch_model.bin:   6%|▌         | 304M/5.38G [00:05<01:30, 55.8MB/s]
Downloading pytorch_model.bin:   6%|▌         | 315M/5.38G [00:05<01:31, 55.2MB/s]
Downloading pytorch_model.bin:   6%|▌         | 325M/5.38G [00:05<01:31, 55.4MB/s]
Downloading pytorch_model.bin:   6%|▌         | 336M/5.38G [00:06<01:30, 55.5MB/s]
Downloading pytorch_model.bin:   6%|▋         | 346M/5.38G [00:06<01:30, 55.6MB/s]
Downloading pytorch_model.bin:   7%|▋         | 357M/5.38G [00:06<01:30, 55.7MB/s]
Downloading pytorch_model.bin:   7%|▋         | 367M/5.38G [00:06<01:30, 55.7MB/s]
Downloading pytorch_model.bin:   7%|▋         | 377M/5.38G [00:06<01:29, 55.7MB/s]
Downloading pytorch_model.bin:   7%|▋         | 388M/5.38G [00:07<01:29, 55.7MB/s]
Downloading pytorch_model.bin:   7%|▋         | 398M/5.38G [00:07<01:29, 55.5MB/s]
Downloading pytorch_model.bin:   8%|▊         | 409M/5.38G [00:07<01:29, 55.5MB/s]
Downloading pytorch_model.bin:   8%|▊         | 419M/5.38G [00:07<01:29, 55.6MB/s]
Downloading pytorch_model.bin:   8%|▊         | 430M/5.38G [00:07<01:29, 55.4MB/s]
Downloading pytorch_model.bin:   8%|▊         | 440M/5.38G [00:08<01:29, 55.5MB/s]
Downloading pytorch_model.bin:   8%|▊         | 451M/5.38G [00:08<01:28, 55.5MB/s]
Downloading pytorch_model.bin:   9%|▊         | 461M/5.38G [00:08<01:28, 55.5MB/s]
Downloading pytorch_model.bin:   9%|▉         | 472M/5.38G [00:08<01:28, 55.6MB/s]
Downloading pytorch_model.bin:   9%|▉         | 482M/5.38G [00:08<01:28, 55.6MB/s]
Downloading pytorch_model.bin:   9%|▉         | 493M/5.38G [00:09<01:27, 55.6MB/s]
Downloading pytorch_model.bin:   9%|▉         | 503M/5.38G [00:09<01:27, 55.6MB/s]
Downloading pytorch_model.bin:  10%|▉         | 514M/5.38G [00:09<01:27, 55.7MB/s]
Downloading pytorch_model.bin:  10%|▉         | 524M/5.38G [00:09<01:27, 55.7MB/s]
Downloading pytorch_model.bin:  10%|▉         | 535M/5.38G [00:09<01:27, 55.7MB/s]
Downloading pytorch_model.bin:  10%|█         | 545M/5.38G [00:09<01:26, 55.7MB/s]
Downloading pytorch_model.bin:  10%|█         | 556M/5.38G [00:10<01:26, 55.7MB/s]
Downloading pytorch_model.bin:  11%|█         | 566M/5.38G [00:10<01:26, 55.7MB/s]
Downloading pytorch_model.bin:  11%|█         | 577M/5.38G [00:10<01:26, 55.6MB/s]
Downloading pytorch_model.bin:  11%|█         | 587M/5.38G [00:10<01:26, 55.5MB/s]
Downloading pytorch_model.bin:  11%|█         | 598M/5.38G [00:10<01:26, 55.4MB/s]
Downloading pytorch_model.bin:  11%|█▏        | 608M/5.38G [00:11<01:26, 55.3MB/s]
Downloading pytorch_model.bin:  11%|█▏        | 619M/5.38G [00:11<01:25, 55.4MB/s]
Downloading pytorch_model.bin:  12%|█▏        | 629M/5.38G [00:11<01:25, 55.3MB/s]
Downloading pytorch_model.bin:  12%|█▏        | 640M/5.38G [00:11<01:25, 55.3MB/s]
Downloading pytorch_model.bin:  12%|█▏        | 650M/5.38G [00:11<01:26, 54.6MB/s]
Downloading pytorch_model.bin:  12%|█▏        | 661M/5.38G [00:12<01:26, 54.8MB/s]
Downloading pytorch_model.bin:  12%|█▏        | 671M/5.38G [00:12<01:25, 55.0MB/s]
Downloading pytorch_model.bin:  13%|█▎        | 682M/5.38G [00:12<01:25, 55.1MB/s]
Downloading pytorch_model.bin:  13%|█▎        | 692M/5.38G [00:12<01:25, 55.0MB/s]
Downloading pytorch_model.bin:  13%|█▎        | 703M/5.38G [00:12<01:25, 55.0MB/s]
Downloading pytorch_model.bin:  13%|█▎        | 713M/5.38G [00:12<01:24, 55.0MB/s]
Downloading pytorch_model.bin:  13%|█▎        | 724M/5.38G [00:13<01:24, 55.1MB/s]
Downloading pytorch_model.bin:  14%|█▎        | 734M/5.38G [00:13<01:24, 55.1MB/s]
Downloading pytorch_model.bin:  14%|█▍        | 744M/5.38G [00:13<01:24, 55.0MB/s]
Downloading pytorch_model.bin:  14%|█▍        | 755M/5.38G [00:13<01:24, 54.5MB/s]
Downloading pytorch_model.bin:  14%|█▍        | 765M/5.38G [00:13<01:24, 54.7MB/s]
Downloading pytorch_model.bin:  14%|█▍        | 776M/5.38G [00:14<01:23, 55.0MB/s]
Downloading pytorch_model.bin:  15%|█▍        | 786M/5.38G [00:14<01:57, 39.0MB/s]
Downloading pytorch_model.bin:  15%|█▍        | 797M/5.38G [00:14<01:47, 42.7MB/s]
Downloading pytorch_model.bin:  15%|█▌        | 807M/5.38G [00:14<01:39, 45.8MB/s]
Downloading pytorch_model.bin:  15%|█▌        | 818M/5.38G [00:15<01:34, 48.2MB/s]
Downloading pytorch_model.bin:  15%|█▌        | 828M/5.38G [00:15<01:30, 50.1MB/s]
Downloading pytorch_model.bin:  16%|█▌        | 839M/5.38G [00:15<01:28, 51.3MB/s]
Downloading pytorch_model.bin:  16%|█▌        | 849M/5.38G [00:15<01:26, 52.5MB/s]
Downloading pytorch_model.bin:  16%|█▌        | 860M/5.38G [00:15<01:24, 53.3MB/s]
Downloading pytorch_model.bin:  16%|█▌        | 870M/5.38G [00:16<01:23, 53.8MB/s]
Downloading pytorch_model.bin:  16%|█▋        | 881M/5.38G [00:16<01:22, 54.3MB/s]
Downloading pytorch_model.bin:  17%|█▋        | 891M/5.38G [00:16<01:22, 54.6MB/s]
Downloading pytorch_model.bin:  17%|█▋        | 902M/5.38G [00:16<01:21, 54.8MB/s]
Downloading pytorch_model.bin:  17%|█▋        | 912M/5.38G [00:16<01:21, 55.0MB/s]
Downloading pytorch_model.bin:  17%|█▋        | 923M/5.38G [00:17<01:20, 55.1MB/s]
Downloading pytorch_model.bin:  17%|█▋        | 933M/5.38G [00:17<01:20, 55.3MB/s]
Downloading pytorch_model.bin:  18%|█▊        | 944M/5.38G [00:17<01:20, 55.3MB/s]
Downloading pytorch_model.bin:  18%|█▊        | 954M/5.38G [00:17<01:19, 55.4MB/s]
Downloading pytorch_model.bin:  18%|█▊        | 965M/5.38G [00:17<01:20, 54.8MB/s]
Downloading pytorch_model.bin:  18%|█▊        | 975M/5.38G [00:18<01:20, 55.0MB/s]
Downloading pytorch_model.bin:  18%|█▊        | 986M/5.38G [00:18<01:19, 55.1MB/s]
Downloading pytorch_model.bin:  19%|█▊        | 996M/5.38G [00:18<01:19, 55.2MB/s]
Downloading pytorch_model.bin:  19%|█▊        | 1.01G/5.38G [00:18<01:19, 55.4MB/s]
Downloading pytorch_model.bin:  19%|█▉        | 1.02G/5.38G [00:18<01:18, 55.4MB/s]
Downloading pytorch_model.bin:  19%|█▉        | 1.03G/5.38G [00:18<01:18, 55.5MB/s]
Downloading pytorch_model.bin:  19%|█▉        | 1.04G/5.38G [00:19<01:18, 55.5MB/s]
Downloading pytorch_model.bin:  19%|█▉        | 1.05G/5.38G [00:19<01:18, 55.5MB/s]
Downloading pytorch_model.bin:  20%|█▉        | 1.06G/5.38G [00:19<01:17, 55.6MB/s]
Downloading pytorch_model.bin:  20%|█▉        | 1.07G/5.38G [00:19<01:17, 55.6MB/s]
Downloading pytorch_model.bin:  20%|██        | 1.08G/5.38G [00:19<01:18, 54.9MB/s]
Downloading pytorch_model.bin:  20%|██        | 1.09G/5.38G [00:20<01:17, 55.0MB/s]
Downloading pytorch_model.bin:  20%|██        | 1.10G/5.38G [00:20<01:17, 55.2MB/s]
Downloading pytorch_model.bin:  21%|██        | 1.11G/5.38G [00:20<01:17, 55.4MB/s]
Downloading pytorch_model.bin:  21%|██        | 1.12G/5.38G [00:20<01:16, 55.4MB/s]
Downloading pytorch_model.bin:  21%|██        | 1.13G/5.38G [00:20<01:16, 55.6MB/s]
Downloading pytorch_model.bin:  21%|██        | 1.14G/5.38G [00:21<01:16, 55.5MB/s]
Downloading pytorch_model.bin:  21%|██▏       | 1.15G/5.38G [00:21<01:16, 55.5MB/s]
Downloading pytorch_model.bin:  22%|██▏       | 1.16G/5.38G [00:21<01:15, 55.6MB/s]
Downloading pytorch_model.bin:  22%|██▏       | 1.17G/5.38G [00:21<01:15, 55.6MB/s]
Downloading pytorch_model.bin:  22%|██▏       | 1.18G/5.38G [00:21<01:15, 55.6MB/s]
Downloading pytorch_model.bin:  22%|██▏       | 1.20G/5.38G [00:21<01:15, 55.5MB/s]
Downloading pytorch_model.bin:  22%|██▏       | 1.21G/5.38G [00:22<01:15, 55.4MB/s]
Downloading pytorch_model.bin:  23%|██▎       | 1.22G/5.38G [00:22<01:15, 55.4MB/s]
Downloading pytorch_model.bin:  23%|██▎       | 1.23G/5.38G [00:22<01:15, 55.4MB/s]
Downloading pytorch_model.bin:  23%|██▎       | 1.24G/5.38G [00:22<01:14, 55.5MB/s]
Downloading pytorch_model.bin:  23%|██▎       | 1.25G/5.38G [00:22<01:14, 55.4MB/s]
Downloading pytorch_model.bin:  23%|██▎       | 1.26G/5.38G [00:23<01:14, 55.4MB/s]
Downloading pytorch_model.bin:  24%|██▎       | 1.27G/5.38G [00:23<01:14, 55.4MB/s]
Downloading pytorch_model.bin:  24%|██▍       | 1.28G/5.38G [00:23<01:13, 55.4MB/s]
Downloading pytorch_model.bin:  24%|██▍       | 1.29G/5.38G [00:23<01:13, 55.5MB/s]
Downloading pytorch_model.bin:  24%|██▍       | 1.30G/5.38G [00:23<01:13, 55.5MB/s]
Downloading pytorch_model.bin:  24%|██▍       | 1.31G/5.38G [00:24<01:13, 55.5MB/s]
Downloading pytorch_model.bin:  25%|██▍       | 1.32G/5.38G [00:24<01:13, 55.5MB/s]
Downloading pytorch_model.bin:  25%|██▍       | 1.33G/5.38G [00:24<01:12, 55.6MB/s]
Downloading pytorch_model.bin:  25%|██▍       | 1.34G/5.38G [00:24<01:12, 55.6MB/s]
Downloading pytorch_model.bin:  25%|██▌       | 1.35G/5.38G [00:24<01:12, 55.4MB/s]
Downloading pytorch_model.bin:  25%|██▌       | 1.36G/5.38G [00:25<01:12, 55.3MB/s]
Downloading pytorch_model.bin:  26%|██▌       | 1.37G/5.38G [00:25<01:12, 55.2MB/s]
Downloading pytorch_model.bin:  26%|██▌       | 1.38G/5.38G [00:25<01:12, 55.2MB/s]
Downloading pytorch_model.bin:  26%|██▌       | 1.39G/5.38G [00:25<01:12, 55.2MB/s]
Downloading pytorch_model.bin:  26%|██▌       | 1.41G/5.38G [00:25<01:11, 55.3MB/s]
Downloading pytorch_model.bin:  26%|██▋       | 1.42G/5.38G [00:25<01:11, 55.3MB/s]
Downloading pytorch_model.bin:  26%|██▋       | 1.43G/5.38G [00:26<01:11, 55.3MB/s]
Downloading pytorch_model.bin:  27%|██▋       | 1.44G/5.38G [00:26<01:11, 55.4MB/s]
Downloading pytorch_model.bin:  27%|██▋       | 1.45G/5.38G [00:26<01:11, 55.4MB/s]
Downloading pytorch_model.bin:  27%|██▋       | 1.46G/5.38G [00:26<01:10, 55.5MB/s]
Downloading pytorch_model.bin:  27%|██▋       | 1.47G/5.38G [00:26<01:10, 55.6MB/s]
Downloading pytorch_model.bin:  27%|██▋       | 1.48G/5.38G [00:27<01:10, 55.6MB/s]
Downloading pytorch_model.bin:  28%|██▊       | 1.49G/5.38G [00:27<01:10, 55.6MB/s]
Downloading pytorch_model.bin:  28%|██▊       | 1.50G/5.38G [00:27<01:10, 55.4MB/s]
Downloading pytorch_model.bin:  28%|██▊       | 1.51G/5.38G [00:27<01:09, 55.5MB/s]
Downloading pytorch_model.bin:  28%|██▊       | 1.52G/5.38G [00:27<01:09, 55.5MB/s]
Downloading pytorch_model.bin:  28%|██▊       | 1.53G/5.38G [00:28<01:37, 39.5MB/s]
Downloading pytorch_model.bin:  29%|██▊       | 1.54G/5.38G [00:28<01:29, 42.9MB/s]
Downloading pytorch_model.bin:  29%|██▉       | 1.55G/5.38G [00:28<01:23, 45.8MB/s]
Downloading pytorch_model.bin:  29%|██▉       | 1.56G/5.38G [00:28<01:18, 48.4MB/s]
Downloading pytorch_model.bin:  29%|██▉       | 1.57G/5.38G [00:29<01:15, 50.3MB/s]
Downloading pytorch_model.bin:  29%|██▉       | 1.58G/5.38G [00:29<01:13, 51.7MB/s]
Downloading pytorch_model.bin:  30%|██▉       | 1.59G/5.38G [00:29<01:11, 52.7MB/s]
Downloading pytorch_model.bin:  30%|██▉       | 1.60G/5.38G [00:29<01:10, 53.3MB/s]
Downloading pytorch_model.bin:  30%|███       | 1.61G/5.38G [00:29<01:10, 53.2MB/s]
Downloading pytorch_model.bin:  30%|███       | 1.63G/5.38G [00:30<01:09, 53.8MB/s]
Downloading pytorch_model.bin:  30%|███       | 1.64G/5.38G [00:30<01:09, 54.1MB/s]
Downloading pytorch_model.bin:  31%|███       | 1.65G/5.38G [00:30<01:08, 54.5MB/s]
Downloading pytorch_model.bin:  31%|███       | 1.66G/5.38G [00:30<01:08, 54.6MB/s]
Downloading pytorch_model.bin:  31%|███       | 1.67G/5.38G [00:30<01:07, 54.9MB/s]
Downloading pytorch_model.bin:  31%|███       | 1.68G/5.38G [00:30<01:07, 54.8MB/s]
Downloading pytorch_model.bin:  31%|███▏      | 1.69G/5.38G [00:31<01:07, 54.9MB/s]
Downloading pytorch_model.bin:  32%|███▏      | 1.70G/5.38G [00:31<01:06, 55.1MB/s]
Downloading pytorch_model.bin:  32%|███▏      | 1.71G/5.38G [00:31<01:06, 55.2MB/s]
Downloading pytorch_model.bin:  32%|███▏      | 1.72G/5.38G [00:31<01:06, 55.3MB/s]
Downloading pytorch_model.bin:  32%|███▏      | 1.73G/5.38G [00:31<01:06, 55.3MB/s]
Downloading pytorch_model.bin:  32%|███▏      | 1.74G/5.38G [00:32<01:05, 55.4MB/s]
Downloading pytorch_model.bin:  33%|███▎      | 1.75G/5.38G [00:32<01:05, 55.4MB/s]
Downloading pytorch_model.bin:  33%|███▎      | 1.76G/5.38G [00:32<01:05, 55.4MB/s]
Downloading pytorch_model.bin:  33%|███▎      | 1.77G/5.38G [00:32<01:05, 55.4MB/s]
Downloading pytorch_model.bin:  33%|███▎      | 1.78G/5.38G [00:32<01:04, 55.5MB/s]
Downloading pytorch_model.bin:  33%|███▎      | 1.79G/5.38G [00:33<01:04, 55.5MB/s]
Downloading pytorch_model.bin:  34%|███▎      | 1.80G/5.38G [00:33<01:04, 55.5MB/s]
Downloading pytorch_model.bin:  34%|███▎      | 1.81G/5.38G [00:33<01:04, 55.5MB/s]
Downloading pytorch_model.bin:  34%|███▍      | 1.82G/5.38G [00:33<01:04, 55.6MB/s]
Downloading pytorch_model.bin:  34%|███▍      | 1.84G/5.38G [00:33<01:04, 54.8MB/s]
Downloading pytorch_model.bin:  34%|███▍      | 1.85G/5.38G [00:33<01:04, 55.0MB/s]
Downloading pytorch_model.bin:  34%|███▍      | 1.86G/5.38G [00:34<01:03, 55.1MB/s]
Downloading pytorch_model.bin:  35%|███▍      | 1.87G/5.38G [00:34<01:03, 55.3MB/s]
Downloading pytorch_model.bin:  35%|███▍      | 1.88G/5.38G [00:34<01:03, 55.4MB/s]
Downloading pytorch_model.bin:  35%|███▌      | 1.89G/5.38G [00:34<01:03, 55.4MB/s]
Downloading pytorch_model.bin:  35%|███▌      | 1.90G/5.38G [00:34<01:02, 55.5MB/s]
Downloading pytorch_model.bin:  35%|███▌      | 1.91G/5.38G [00:35<01:02, 55.5MB/s]
Downloading pytorch_model.bin:  36%|███▌      | 1.92G/5.38G [00:35<01:02, 55.6MB/s]
Downloading pytorch_model.bin:  36%|███▌      | 1.93G/5.38G [00:35<01:02, 55.5MB/s]
Downloading pytorch_model.bin:  36%|███▌      | 1.94G/5.38G [00:35<01:02, 55.1MB/s]
Downloading pytorch_model.bin:  36%|███▌      | 1.95G/5.38G [00:35<01:02, 54.9MB/s]
Downloading pytorch_model.bin:  36%|███▋      | 1.96G/5.38G [00:36<01:02, 54.6MB/s]
Downloading pytorch_model.bin:  37%|███▋      | 1.97G/5.38G [00:36<01:02, 54.8MB/s]
Downloading pytorch_model.bin:  37%|███▋      | 1.98G/5.38G [00:36<01:02, 54.8MB/s]
Downloading pytorch_model.bin:  37%|███▋      | 1.99G/5.38G [00:36<01:01, 54.9MB/s]
Downloading pytorch_model.bin:  37%|███▋      | 2.00G/5.38G [00:36<01:01, 55.1MB/s]
Downloading pytorch_model.bin:  37%|███▋      | 2.01G/5.38G [00:37<01:00, 55.3MB/s]
Downloading pytorch_model.bin:  38%|███▊      | 2.02G/5.38G [00:37<01:00, 55.3MB/s]
Downloading pytorch_model.bin:  38%|███▊      | 2.03G/5.38G [00:37<01:00, 55.4MB/s]
Downloading pytorch_model.bin:  38%|███▊      | 2.04G/5.38G [00:37<01:00, 55.4MB/s]
Downloading pytorch_model.bin:  38%|███▊      | 2.06G/5.38G [00:37<01:00, 55.3MB/s]
Downloading pytorch_model.bin:  38%|███▊      | 2.07G/5.38G [00:37<00:59, 55.4MB/s]
Downloading pytorch_model.bin:  39%|███▊      | 2.08G/5.38G [00:38<00:59, 55.3MB/s]
Downloading pytorch_model.bin:  39%|███▉      | 2.09G/5.38G [00:38<00:59, 55.2MB/s]
Downloading pytorch_model.bin:  39%|███▉      | 2.10G/5.38G [00:38<00:59, 55.2MB/s]
Downloading pytorch_model.bin:  39%|███▉      | 2.11G/5.38G [00:38<00:59, 55.2MB/s]
Downloading pytorch_model.bin:  39%|███▉      | 2.12G/5.38G [00:38<00:58, 55.4MB/s]
Downloading pytorch_model.bin:  40%|███▉      | 2.13G/5.38G [00:39<00:58, 55.3MB/s]
Downloading pytorch_model.bin:  40%|███▉      | 2.14G/5.38G [00:39<00:58, 55.2MB/s]
Downloading pytorch_model.bin:  40%|███▉      | 2.15G/5.38G [00:39<00:58, 55.2MB/s]
Downloading pytorch_model.bin:  40%|████      | 2.16G/5.38G [00:39<00:58, 55.2MB/s]
Downloading pytorch_model.bin:  40%|████      | 2.17G/5.38G [00:39<00:58, 54.6MB/s]
Downloading pytorch_model.bin:  41%|████      | 2.18G/5.38G [00:40<00:58, 54.9MB/s]
Downloading pytorch_model.bin:  41%|████      | 2.19G/5.38G [00:40<00:58, 54.9MB/s]
Downloading pytorch_model.bin:  41%|████      | 2.20G/5.38G [00:40<00:57, 54.9MB/s]
Downloading pytorch_model.bin:  41%|████      | 2.21G/5.38G [00:40<00:57, 55.0MB/s]
Downloading pytorch_model.bin:  41%|████▏     | 2.22G/5.38G [00:40<00:57, 55.1MB/s]
Downloading pytorch_model.bin:  42%|████▏     | 2.23G/5.38G [00:41<00:57, 55.0MB/s]
Downloading pytorch_model.bin:  42%|████▏     | 2.24G/5.38G [00:41<00:57, 54.9MB/s]
Downloading pytorch_model.bin:  42%|████▏     | 2.25G/5.38G [00:41<00:56, 54.9MB/s]
Downloading pytorch_model.bin:  42%|████▏     | 2.26G/5.38G [00:41<00:56, 54.9MB/s]
Downloading pytorch_model.bin:  42%|████▏     | 2.28G/5.38G [00:41<00:57, 54.3MB/s]
Downloading pytorch_model.bin:  42%|████▏     | 2.29G/5.38G [00:41<00:56, 54.5MB/s]
Downloading pytorch_model.bin:  43%|████▎     | 2.30G/5.38G [00:42<00:56, 54.6MB/s]
Downloading pytorch_model.bin:  43%|████▎     | 2.31G/5.38G [00:42<00:56, 54.8MB/s]
Downloading pytorch_model.bin:  43%|████▎     | 2.32G/5.38G [00:42<00:55, 54.8MB/s]
Downloading pytorch_model.bin:  43%|████▎     | 2.33G/5.38G [00:42<00:55, 55.0MB/s]
Downloading pytorch_model.bin:  43%|████▎     | 2.34G/5.38G [00:42<00:55, 55.1MB/s]
Downloading pytorch_model.bin:  44%|████▎     | 2.35G/5.38G [00:43<00:55, 55.1MB/s]
Downloading pytorch_model.bin:  44%|████▍     | 2.36G/5.38G [00:43<00:54, 55.1MB/s]
Downloading pytorch_model.bin:  44%|████▍     | 2.37G/5.38G [00:43<00:54, 55.0MB/s]
